"Day","Hour","Metro","scaled"
6,20,"Minneapolis",24.4
6,20,"New York",43.5
6,20,"Orlando",41.8
6,20,"Philadelphia",53
6,20,"Phoenix",37.7
6,20,"Pittsburgh",33.6
6,20,"Portland",30.8
6,20,"Raleigh",31.4
6,20,"Sacramento",33.1
6,20,"San Francisco",44.3
6,20,"Seattle",34.7
6,20,"St. Louis",24
6,20,"Tampa-St. Petersburg",33.8
6,20,"Washington DC",39.1
6,21,"Atlanta",28
6,21,"Boston",25.3
6,21,"Charlotte",25.1
6,21,"Chicago",16.8
6,21,"Cleveland",22.9
6,21,"Dallas",25.7
6,21,"Denver",25.4
6,21,"Detroit",22.5
6,21,"Houston",24.1
6,21,"Los Angeles",35.2
6,21,"Miami",30.8
6,21,"Minneapolis",16.9
6,21,"New York",32.7
6,21,"Orlando",31.3
6,21,"Philadelphia",40.9
6,21,"Phoenix",25.3
6,21,"Pittsburgh",21.2
6,21,"Portland",20.3
6,21,"Raleigh",22.5
6,21,"Sacramento",22
6,21,"San Francisco",33.5
6,21,"Seattle",22.7
6,21,"St. Louis",15.4
6,21,"Tampa-St. Petersburg",23.8
6,21,"Washington DC",27.8
6,22,"Atlanta",18
6,22,"Boston",15.9
6,22,"Charlotte",14.8
6,22,"Chicago",8.9
6,22,"Cleveland",14.7
6,22,"Dallas",15.4
6,22,"Denver",13.9
6,22,"Detroit",14.2
6,22,"Houston",13.6
6,22,"Los Angeles",25.1
6,22,"Miami",20.2
6,22,"Minneapolis",13.3
6,22,"New York",23.1
6,22,"Orlando",20.4
6,22,"Philadelphia",26.9
6,22,"Phoenix",15.7
6,22,"Pittsburgh",13.3
6,22,"Portland",12.3
6,22,"Raleigh",13.9
6,22,"Sacramento",13.7
6,22,"San Francisco",22.2
6,22,"Seattle",14.6
6,22,"St. Louis",7.7
6,22,"Tampa-St. Petersburg",16.2
6,22,"Washington DC",17.9
6,23,"Atlanta",8.4
6,23,"Boston",9.2
6,23,"Charlotte",6.9
6,23,"Chicago",2.7
6,23,"Cleveland",9.3
6,23,"Dallas",6.5
6,23,"Denver",8.3
6,23,"Detroit",6.9
6,23,"Houston",5.8
6,23,"Los Angeles",12.2
6,23,"Miami",9.6
6,23,"Minneapolis",13.5
6,23,"New York",12.6
6,23,"Orlando",11.5
6,23,"Philadelphia",15.2
6,23,"Phoenix",8.2
6,23,"Pittsburgh",6.9
6,23,"Portland",6.4
6,23,"Raleigh",5
6,23,"Sacramento",6.9
6,23,"San Francisco",13.7
6,23,"Seattle",7
6,23,"St. Louis",2.2
6,23,"Tampa-St. Petersburg",7.8
6,23,"Washington DC",8.8
